INFO         | Android emulator version 36.2.12.0 (build_id 14214601) (CL:N/A)
[0;39m[0;39mDEBUG   | Not Supported: VK_FORMAT_G8_B8R8_2PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
[0;39m[0;39mDEBUG   | Not Supported: VK_FORMAT_G8_B8R8_2PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G8_B8R8_2PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G8_B8R8_2PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G8_B8R8_2PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Not Supported: VK_FORMAT_G8_B8R8_2PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
[0;39m[0;39mDEBUG   | Not Supported: VK_FORMAT_G8_B8R8_2PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G8_B8R8_2PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G8_B8R8_2PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G8_B8R8_2PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Not Supported: VK_FORMAT_G8_B8R8_2PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
[0;39m[0;39mDEBUG   | Not Supported: VK_FORMAT_G8_B8R8_2PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G8_B8R8_2PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G8_B8R8_2PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G8_B8R8_2PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Not Supported: VK_FORMAT_G8_B8R8_2PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
[0;39m[0;39mDEBUG   | Not Supported: VK_FORMAT_G8_B8R8_2PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G8_B8R8_2PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G8_B8R8_2PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G8_B8R8_2PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Not Supported: VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
[0;39m[0;39mDEBUG   | Not Supported: VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Not Supported: VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
[0;39m[0;39mDEBUG   | Not Supported: VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Not Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
[0;39m[0;39mDEBUG   | Not Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Not Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
[0;39m[0;39mDEBUG   | Not Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Not Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
[0;39m[0;39mDEBUG   | Not Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Not Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
[0;39m[0;39mDEBUG   | Not Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_D16_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_D16_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_D16_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_D16_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_D16_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_X8_D24_UNORM_PACK32 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_X8_D24_UNORM_PACK32 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_X8_D24_UNORM_PACK32 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_X8_D24_UNORM_PACK32 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_X8_D24_UNORM_PACK32 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_D24_UNORM_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_D24_UNORM_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_D24_UNORM_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_D24_UNORM_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_D24_UNORM_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_D32_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_D32_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_D32_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_D32_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_D32_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_D32_SFLOAT_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_D32_SFLOAT_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_D32_SFLOAT_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_D32_SFLOAT_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_D32_SFLOAT_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mINFO         | Selecting Vulkan device: NVIDIA GeForce MX350, Version: 1.3.280
[0;39m[0;39mDEBUG   | deviceInfo: 
hasGraphicsQueueFamily = 1
hasComputeQueueFamily = 1
supportsExternalMemoryImport = 1
supportsExternalMemoryExport = 1
supportsDriverProperties = 1
hasSamplerYcbcrConversionExtension = 1
supportsSamplerYcbcrConversion = 1
glInteropSupported = 0
[0;39m[0;39mDEBUG   | Vulkan logical device created and extension functions obtained.
[0;39m[0;39mDEBUG   | Vulkan device queue obtained.
[0;39m[0;39mVERBOSE | create: selected memory type index = 9, propertyFlags = 14, heapIndex = 1
[0;39m[0;39mVERBOSE | Vulkan global emulation state successfully initialized.
[0;39m[0;39mINFO         | Disabling sparse binding feature support
[0;39m[0;39mDEBUG   | WinEngine: Trying to load opengl32.dll

[0;39m[0;39mINFO         | SharedLibrary::open for [opengl32.dll]: not found in map, open for the first time
[0;39m[0;39mINFO         | SharedLibrary::open for [opengl32.dll] (win32): call LoadLibrary
[0;39m[0;39mINFO         | SharedLibrary::open succeeded for [opengl32.dll]. File name: [C:\WINDOWS\SYSTEM32\opengl32.DLL]
[0;39m[0;39mDEBUG   | WinEngine: Library loaded at 0000021016F779B0

[0;39m[0;39mDEBUG   | WinEngine: Dispatch initialized

[0;39m[0;39mDEBUG   | call eglInitialize
[0;39m[0;39mINFO         | SharedLibrary::open for [libshadertranslator.dll]: not found in map, open for the first time
[0;39m[0;39mINFO         | SharedLibrary::open for [libshadertranslator.dll] (win32): call LoadLibrary
[0;39m[0;39mINFO         | SharedLibrary::open succeeded for [libshadertranslator.dll]. File name: [C:\Users\User\AppData\Local\Android\Sdk\emulator\lib64\libshadertranslator.dll]
[0;39m[0;39mDEBUG   | glvk interop final: 1
[0;39m[0;39mINFO         | Initializing VkEmulation features:
[0;39m[0;39mINFO         |     glInteropSupported: true
[0;39m[0;39mINFO         |     useDeferredCommands: true
[0;39m[0;39mINFO         |     createResourceWithRequirements: true
[0;39m[0;39mINFO         |     useVulkanComposition: false
[0;39m[0;39mINFO         |     useVulkanNativeSwapchain: false
[0;39m[0;39mINFO         |     enable guestRenderDoc: false
[0;39m[0;39mINFO         |     ASTC LDR emulation mode: Gpu
[0;39m[0;39mINFO         |     enable ETC2 emulation: true
[0;39m[0;39mINFO         |     enable Ycbcr emulation: false
[0;39m[0;39mINFO         |     guestVulkanOnly: false
[0;39m[0;39mINFO         |     useDedicatedAllocations: false
[0;39m[0;39mDEBUG   | ColorBuffer 4294967295, 64x64, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16384, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | Representative ColorBuffer memory type using host memory type index 7 and guest memory type index :7
[0;39m[0;39mDEBUG   | Performing composition using CompositorGl.
[0;39m[0;39mINFO         | Graphics Adapter Vendor Google (NVIDIA Corporation)
[0;39m[0;39mINFO         | Graphics Adapter Android Emulator OpenGL ES Translator (NVIDIA GeForce MX350/PCIe/SSE2)
[0;39m[0;39mINFO         | Graphics API Version OpenGL ES 3.0 (4.5.0 NVIDIA 560.94)
[0;39m[0;39mINFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_OVR_multiview2 GL_EXT_multiview_texture_multisample GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 GL_EXT_texture_buffer 
[0;39m[0;39mINFO         | Graphics Device Extensions N/A
[0;39m[0;39mDEBUG   | OpenGL renderer initialized successfully
[0;39m[0;39mINFO         | Setting vsync to 60 hz
[0;39m[0;39mDEBUG   | CMD_SET_VSYNC_HZ
[0;39m[0;39mINFO         | Sending adb public key [QAAAAF9sNrVhEEWGzX8wV7MsdTkusLxYwrocgef+snqkNVBwLyZetI0rnDfjHUXjS8QVfV9qoRE21bupghe1loVnLOw51gHdRoRhXrLwBFkrth7mVCnPeO5doTTxfhPOz47S+eBbROlNcpCNcbC+47j7EI/xBb4JiU8QSn6ikjRElRCaSRaof8s6l99KSwVeagZBMNyOyBkQznpKmNMdVYsT2430uLAnMIiuVTq1ZZKm0ZiA3fHPSlX5Yg9CGkFpd/vlgq7tUWQEqKq+m3W6q4ZlTxOwVH7BdMimf6aKnu3JidTykDc/ZTAeQ5vcPFaU7HNrhOuD1rjI9Wn2SfLAyO6eygY6HSGag8eo12qEGhLOwCYUmEwIGQwB5ZXYpR3pq/gsmpwlJ69GGipvY+8z3izDTvNhUMt+6NmqzpX2YGOgjKekcUVEM++r2wVcs1oQsi1rtnYrXW/ZJ17TS0C5LdGXuzggneV8E/6oqHHMv2Z72zNTxvJtlkU4bEtJHIjWyK5HdOf8UQTjUX/Fm68ztLE+WQX6uWwB5j+oO3gZzARy1ZVhRYRT3M16d1iU6m3XLhU62FoHIIgFccZf5oOB1z/Pz2CqKzVWjt/hZjYmNPVK9oXsH7oL9vXH1Iv+4c2ZKC6ecAmeRrKdkiGTIGGW4n1CVGfacelJdoJreWSEOQ3ATXASon/QfgEAAQA= @unknown]
[0;39m[0;39mINFO         | Userspace boot properties:
[0;39m[0;39mINFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
[0;39m[0;39mINFO         |   androidboot.dalvik.vm.heapsize=512m
[0;39m[0;39mINFO         |   androidboot.debug.hwui.renderer=skiagl
[0;39m[0;39mINFO         |   androidboot.debug.sf.nobootanimation=1
[0;39m[0;39mINFO         |   androidboot.hardware=ranchu
[0;39m[0;39mINFO         |   androidboot.hardware.gltransport=pipe
[0;39m[0;39mINFO         |   androidboot.hardware.vulkan=ranchu
[0;39m[0;39mINFO         |   androidboot.logcat=*:V
[0;39m[0;39mINFO         |   androidboot.opengles.version=196609
[0;39m[0;39mINFO         |   androidboot.qemu=1
[0;39m[0;39mINFO         |   androidboot.qemu.adb.pubkey=QAAAAF9sNrVhEEWGzX8wV7MsdTkusLxYwrocgef+snqkNVBwLyZetI0rnDfjHUXjS8QVfV9qoRE21bupghe1loVnLOw51gHdRoRhXrLwBFkrth7mVCnPeO5doTTxfhPOz47S+eBbROlNcpCNcbC+47j7EI/xBb4JiU8QSn6ikjRElRCaSRaof8s6l99KSwVeagZBMNyOyBkQznpKmNMdVYsT2430uLAnMIiuVTq1ZZKm0ZiA3fHPSlX5Yg9CGkFpd/vlgq7tUWQEqKq+m3W6q4ZlTxOwVH7BdMimf6aKnu3JidTykDc/ZTAeQ5vcPFaU7HNrhOuD1rjI9Wn2SfLAyO6eygY6HSGag8eo12qEGhLOwCYUmEwIGQwB5ZXYpR3pq/gsmpwlJ69GGipvY+8z3izDTvNhUMt+6NmqzpX2YGOgjKekcUVEM++r2wVcs1oQsi1rtnYrXW/ZJ17TS0C5LdGXuzggneV8E/6oqHHMv2Z72zNTxvJtlkU4bEtJHIjWyK5HdOf8UQTjUX/Fm68ztLE+WQX6uWwB5j+oO3gZzARy1ZVhRYRT3M16d1iU6m3XLhU62FoHIIgFccZf5oOB1z/Pz2CqKzVWjt/hZjYmNPVK9oXsH7oL9vXH1Iv+4c2ZKC6ecAmeRrKdkiGTIGGW4n1CVGfacelJdoJreWSEOQ3ATXASon/QfgEAAQA= @unknown
[0;39m[0;39mINFO         |   androidboot.qemu.avd_name=Pixel_3
[0;39m[0;39mINFO         |   androidboot.qemu.camera_hq_edge_processing=0
[0;39m[0;39mINFO         |   androidboot.qemu.camera_protocol_ver=1
[0;39m[0;39mINFO         |   androidboot.qemu.cpuvulkan.version=4202496
